id,experiment,ear_punch,date_of_birth,strain,sex,cage_number,tumor_injection,tumor_injection_vial,tumor_cells_per_mouse,tumor_injection_date,tumor_total_cell_count,tumor_cell_viability_after_thaw,tumor_total_live_cell_count,tumor_injection_quality,trt_factor,trt,trt_injection_vial,trt_cells_per_mouse,trt_injection_date,trt_total_cell_count,trt_cell_viability_after_thaw,trt_total_live_cell_count,trt_injection_quality,manner_of_death,death_date,spleen_total_cell_count,spleen_cell_viability,spleen_live_cell_count,spleen_suspension_volume,spleen_total_live_cell_count,number_of_spleen_cryovials,cryovial_spleen_cell_total,marrow_total_cell_count,marrow_cell_viability,marrow_live_cell_count,marrow_suspension_volume,marrow_total_live_cell_count,number_of_marrow_cryovials,cryovial_marrow_cell_total,total_flux,avg_radiance,imaging_date
4,test,LL,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,3,Treatment C,NA,NA,2024-02-23,NA,NA,NA,NA,fd,12/23/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1560000,2580,2024-02-16
4,test,LL,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,3,Treatment C,NA,NA,2024-02-23,NA,NA,NA,NA,fd,12/23/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1340000,2390,2024-02-22
4,test,LL,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,3,Treatment C,NA,NA,2024-02-23,NA,NA,NA,NA,fd,12/23/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11400000,18900,2024-03-01
4,test,LL,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,3,Treatment C,NA,NA,2024-02-23,NA,NA,NA,NA,fd,12/23/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130000000,221000,2024-03-08
4,test,LL,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,3,Treatment C,NA,NA,2024-02-23,NA,NA,NA,NA,fd,12/23/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,940000000,1630000,2024-03-15
4,test,LL,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,3,Treatment C,NA,NA,2024-02-23,NA,NA,NA,NA,fd,12/23/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,940000000,1630000,2024-03-22
5,test,RR,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/18/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1100000,1920,2024-02-16
5,test,RR,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/18/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1220000,2190,2024-02-22
5,test,RR,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/18/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16800000,35600,2024-03-01
5,test,RR,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/18/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200000000,385000,2024-03-08
5,test,RR,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/18/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,715000000,1400000,2024-03-15
5,test,RR,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/18/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,715000000,1400000,2024-03-22
6,test,L,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,2,Treatment B,NA,NA,2024-02-23,NA,NA,NA,NA,euth,04/04/2024,61600000,0.869,53600000,7,365000000,4,91300000,NA,NA,NA,NA,NA,NA,NA,1250000,2090,2024-02-16
6,test,L,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,2,Treatment B,NA,NA,2024-02-23,NA,NA,NA,NA,euth,04/04/2024,61600000,0.869,53600000,7,365000000,4,91300000,NA,NA,NA,NA,NA,NA,NA,1030000,1660,2024-02-22
6,test,L,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,2,Treatment B,NA,NA,2024-02-23,NA,NA,NA,NA,euth,04/04/2024,61600000,0.869,53600000,7,365000000,4,91300000,NA,NA,NA,NA,NA,NA,NA,7690000,15000,2024-03-01
6,test,L,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,2,Treatment B,NA,NA,2024-02-23,NA,NA,NA,NA,euth,04/04/2024,61600000,0.869,53600000,7,365000000,4,91300000,NA,NA,NA,NA,NA,NA,NA,10900000,19200,2024-03-08
6,test,L,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,2,Treatment B,NA,NA,2024-02-23,NA,NA,NA,NA,euth,04/04/2024,61600000,0.869,53600000,7,365000000,4,91300000,NA,NA,NA,NA,NA,NA,NA,4630000,9490,2024-03-15
6,test,L,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,2,Treatment B,NA,NA,2024-02-23,NA,NA,NA,NA,euth,04/04/2024,61600000,0.869,53600000,7,365000000,4,91300000,NA,NA,NA,NA,NA,NA,NA,4630000,9490,2024-03-22
7,test,R,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,very poor,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/11/2024,16200000,0.289,4690000,10,46900000,1,46900000,NA,NA,NA,NA,NA,NA,NA,2310000,4050,2024-02-16
7,test,R,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,very poor,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/11/2024,16200000,0.289,4690000,10,46900000,1,46900000,NA,NA,NA,NA,NA,NA,NA,1790000,2920,2024-02-22
7,test,R,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,very poor,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/11/2024,16200000,0.289,4690000,10,46900000,1,46900000,NA,NA,NA,NA,NA,NA,NA,16000000,27900,2024-03-01
7,test,R,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,very poor,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/11/2024,16200000,0.289,4690000,10,46900000,1,46900000,NA,NA,NA,NA,NA,NA,NA,207000000,456000,2024-03-08
7,test,R,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,very poor,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/11/2024,16200000,0.289,4690000,10,46900000,1,46900000,NA,NA,NA,NA,NA,NA,NA,1220000000,2190000,2024-03-15
7,test,R,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,very poor,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/11/2024,16200000,0.289,4690000,10,46900000,1,46900000,NA,NA,NA,NA,NA,NA,NA,1220000000,2190000,2024-03-22
8,test,LR,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perivascular,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,fd,2/21/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1370000,2400,2024-02-16
8,test,LR,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perivascular,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,fd,2/21/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,863000,1810,2024-02-22
8,test,LR,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perivascular,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,fd,2/21/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13500000,25500,2024-03-01
8,test,LR,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perivascular,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,fd,2/21/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198000000,371000,2024-03-08
8,test,LR,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perivascular,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,fd,2/21/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1270000000,2350000,2024-03-15
8,test,LR,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perivascular,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,fd,2/21/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1270000000,2350000,2024-03-22
9,test,LL,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,2,Treatment B,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/2/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1080000,1940,2024-02-16
9,test,LL,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,2,Treatment B,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/2/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1480000,2690,2024-02-22
9,test,LL,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,2,Treatment B,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/2/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8590000,15900,2024-03-01
9,test,LL,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,2,Treatment B,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/2/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166000000,311000,2024-03-08
9,test,LL,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,2,Treatment B,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/2/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1200000000,2150000,2024-03-15
9,test,LL,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,2,Treatment B,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/2/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1200000000,2150000,2024-03-22
10,test,RR,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/8/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1350000,2330,2024-02-16
10,test,RR,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/8/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1040000,1680,2024-02-22
10,test,RR,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/8/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1100000,2210,2024-03-01
10,test,RR,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/8/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94200000,170000,2024-03-08
10,test,RR,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/8/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,386000000,782000,2024-03-15
10,test,RR,2024-01-01,NSG,female,100101,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/8/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,386000000,782000,2024-03-22
11,test,L,2024-01-01,NSG,female,100102,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,1,Treatment A,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1460000,2680,2024-02-16
11,test,L,2024-01-01,NSG,female,100102,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,1,Treatment A,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1110000,1820,2024-02-22
11,test,L,2024-01-01,NSG,female,100102,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,1,Treatment A,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26800000,57300,2024-03-01
11,test,L,2024-01-01,NSG,female,100102,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,1,Treatment A,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,313000000,685000,2024-03-08
11,test,L,2024-01-01,NSG,female,100102,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,1,Treatment A,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1420000000,2690000,2024-03-15
11,test,L,2024-01-01,NSG,female,100102,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,1,Treatment A,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1420000000,2690000,2024-03-22
12,test,R,2024-01-01,NSG,female,100102,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,2/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1370000,2430,2024-02-16
12,test,R,2024-01-01,NSG,female,100102,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,2/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1230000,2390,2024-02-22
12,test,R,2024-01-01,NSG,female,100102,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,2/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11500000,21900,2024-03-01
12,test,R,2024-01-01,NSG,female,100102,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,2/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22700000,44700,2024-03-08
12,test,R,2024-01-01,NSG,female,100102,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,2/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3710000,6800,2024-03-15
